agno,mes,pmen,tmax,tmin,estacion,fecha,etp,bal
1985,2,0,28.5,15.7,Cogotí,1985-02-01,168.91353292091839,-168.91353292091839
1985,3,8.4,25.4,15,Cogotí,1985-03-01,156.82912877097982,-148.42912877097982
1985,4,0,24.3,11.2,Cogotí,1985-04-01,161.74428594136725,-161.74428594136725
1985,5,2.5,22.4,9.7,Cogotí,1985-05-01,125.30310272459519,-122.80310272459519
1985,6,1,20.8,8.5,Cogotí,1985-06-01,112.48254034750059,-111.48254034750059
1985,7,42.5,17.2,6.7,Cogotí,1985-07-01,72.51886232652105,-30.018862326521045
1985,8,6.5,18.8,6.7,Cogotí,1985-08-01,64.42204372496258,-57.92204372496258
1985,9,0,21.5,8.8,Cogotí,1985-09-01,59.35542994866016,-59.35542994866016
1985,10,0.8,23.3,11.1,Cogotí,1985-10-01,67.7003397046811,-66.9003397046811
1985,11,0,24.1,12,Cogotí,1985-11-01,86.38495917872757,-86.38495917872757
1985,12,0,26.8,13.7,Cogotí,1985-12-01,119.24108346740493,-119.24108346740493
1986,1,0,28,14.9,Cogotí,1986-01-01,154.14691688123162,-154.14691688123162
1986,2,0,27.1,14.6,Cogotí,1986-02-01,161.69294449014677,-161.69294449014677
1986,3,0,27.2,13.3,Cogotí,1986-03-01,181.5467692742148,-181.5467692742148
1986,4,0,24.9,10.6,Cogotí,1986-04-01,168.9901213734971,-168.9901213734971
1986,5,55.5,21.6,9.9,Cogotí,1986-05-01,119.20287961596519,-63.70287961596519
1986,6,5.5,17.9,7.8,Cogotí,1986-06-01,96.27400191788267,-90.77400191788267
1986,7,1.4,21.6,7.2,Cogotí,1986-07-01,91.91925175317009,-90.51925175317008
1986,8,18,20.1,8,Cogotí,1986-08-01,67.16340728772694,-49.16340728772694
1986,9,2,22.4,8.1,Cogotí,1986-09-01,63.17462291810488,-61.17462291810488
1986,10,0,24.3,11.6,Cogotí,1986-10-01,70.55386257110021,-70.55386257110021
1986,11,0,25.1,12.3,Cogotí,1986-11-01,90.45949032543678,-90.45949032543678
1986,12,0,29,14.6,Cogotí,1986-12-01,130.11040735369397,-130.11040735369397
1987,1,0,28.9,14.5,Cogotí,1987-01-01,162.6439359206062,-162.6439359206062
1987,2,0,29.5,15.7,Cogotí,1987-02-01,177.58548811579016,-177.58548811579016
1987,3,0,26,14.3,Cogotí,1987-03-01,166.12353906933046,-166.12353906933046
1987,4,2.3,25.8,11.5,Cogotí,1987-04-01,173.26835229434516,-170.96835229434515
1987,5,22.3,19.1,8,Cogotí,1987-05-01,108.49265220886657,-86.19265220886658
1987,6,29.8,22.5,8.4,Cogotí,1987-06-01,123.40110970076793,-93.60110970076794
1987,7,325.8,16,8.4,Cogotí,1987-07-01,62.2153306456432,263.58466935435683
1987,8,96.3,19,9.7,Cogotí,1987-08-01,59.436475719159525,36.86352428084047
1987,9,3.7,21.3,10.1,Cogotí,1987-09-01,56.67049344365253,-52.97049344365253
1987,10,2.8,23.5,11,Cogotí,1987-10-01,68.62556246282811,-65.82556246282812
1987,11,0,26.7,13.1,Cogotí,1987-11-01,96.3090483637984,-96.3090483637984
1987,12,0,27.8,14.3,Cogotí,1987-12-01,123.59289695068372,-123.59289695068372
1988,1,0,27.1,13.8,Cogotí,1988-01-01,151.3619777753938,-151.3619777753938
1988,2,0,28,14.2,Cogotí,1988-02-01,170.99196751743165,-170.99196751743165
1988,3,0,27.7,13.7,Cogotí,1988-03-01,184.3534251640093,-184.3534251640093
1988,4,0,25.2,11,Cogotí,1988-04-01,170.0561391310642,-170.0561391310642
1988,5,0.8,21.8,9.4,Cogotí,1988-05-01,122.16831977628665,-121.36831977628665
1988,6,14,20.2,7.3,Cogotí,1988-06-01,111.99846692377525,-97.99846692377525
1988,7,0.3,17.4,5.3,Cogotí,1988-07-01,76.27823000686848,-75.97823000686849
1988,8,9.5,20.6,6.6,Cogotí,1988-08-01,71.22365626942664,-61.72365626942664
1988,9,4.3,20.3,6.6,Cogotí,1988-09-01,58.46735954804365,-54.167359548043656
1988,10,0,25.6,11.4,Cogotí,1988-10-01,75.7519270686031,-75.7519270686031
1988,11,0,25.6,12,Cogotí,1988-11-01,93.49897002957617,-93.49897002957617
1988,12,0,26.4,12.6,Cogotí,1988-12-01,119.97312729927309,-119.97312729927309
1989,1,0,27.2,14.4,Cogotí,1989-01-01,149.8483010403907,-149.8483010403907
1989,2,0,28.4,15,Cogotí,1989-02-01,171.09450428756202,-171.09450428756202
1989,3,0,26.5,12.4,Cogotí,1989-03-01,179.00381914233108,-179.00381914233108
1989,4,1.7,23.5,10.1,Cogotí,1989-04-01,159.21434409700748,-157.5143440970075
1989,5,16.9,21.5,7.5,Cogotí,1989-05-01,125.53586854894583,-108.63586854894584
1989,6,0,20.6,6.8,Cogotí,1989-06-01,115.65594358958886,-115.65594358958886
1989,7,43.5,18.6,5.8,Cogotí,1989-07-01,80.74127482765218,-37.24127482765218
1989,8,54.5,19.5,8,Cogotí,1989-08-01,64.86028942417236,-10.360289424172365
1989,9,0,19.4,7,Cogotí,1989-09-01,55.17923970653424,-55.17923970653424
1989,10,0,24.4,9.6,Cogotí,1989-10-01,74.14006967561117,-74.14006967561117
1989,11,0,25.4,11.2,Cogotí,1989-11-01,94.23400760730323,-94.23400760730323
1989,12,0,28,13.6,Cogotí,1989-12-01,126.82479100637848,-126.82479100637848
1990,1,0,28.7,14.3,Cogotí,1990-01-01,161.82042232100818,-161.82042232100818
1990,2,0,27.8,13.8,Cogotí,1990-02-01,170.89835702109613,-170.89835702109613
1990,3,0,26.6,12.7,Cogotí,1990-03-01,178.68400812928638,-178.68400812928638
1990,4,0,22.8,10.1,Cogotí,1990-04-01,153.43206509033885,-153.43206509033885
1990,5,0,23.3,8.4,Cogotí,1990-05-01,134.9209822542253,-134.9209822542253
1990,6,13,23.2,8.4,Cogotí,1990-06-01,127.75796758418062,-114.75796758418062
1990,7,21.6,19.4,7,Cogotí,1990-07-01,82.11866852613012,-60.51866852613012
1990,8,6.8,22,6.8,Cogotí,1990-08-01,76.10413676360575,-69.30413676360575
1990,9,6.1,22.3,8.5,Cogotí,1990-09-01,62.34201031936239,-56.242010319362386
1990,10,2,22.6,8.5,Cogotí,1990-10-01,69.35029020496663,-67.35029020496663
1990,11,0,25.4,10.8,Cogotí,1990-11-01,95.02265563913589,-95.02265563913589
1990,12,0,28,13.7,Cogotí,1990-12-01,126.54736936606375,-126.54736936606375
1991,1,0,28.7,14.5,Cogotí,1991-01-01,161.1016275136031,-161.1016275136031
1991,2,0,28.1,13.9,Cogotí,1991-02-01,173.00651695423224,-173.00651695423224
1991,3,0,26.3,13.5,Cogotí,1991-03-01,172.61272097719225,-172.61272097719225
1991,4,0,24.5,11.3,Cogotí,1991-04-01,163.04552209992133,-163.04552209992133
1991,5,25.8,23.6,10.1,Cogotí,1991-05-01,132.24261080270782,-106.44261080270782
1991,6,177.1,18.8,8.1,Cogotí,1991-06-01,101.03219063971054,76.06780936028946
1991,7,31.5,17.8,7.7,Cogotí,1991-07-01,73.03672048445641,-41.53672048445641
1991,8,0,17.7,7.2,Cogotí,1991-08-01,59.42246000993509,-59.42246000993509
1991,9,13.5,22.9,10.6,Cogotí,1991-09-01,61.24967424011181,-47.74967424011181
1991,10,0,23.2,9.2,Cogotí,1991-10-01,70.45078280389689,-70.45078280389689
1991,11,0,25.9,10.9,Cogotí,1991-11-01,97.12040555462318,-97.12040555462318
1991,12,0.7,26.2,13.4,Cogotí,1991-12-01,116.4738508581503,-115.7738508581503
1992,1,0,28.7,14.6,Cogotí,1992-01-01,160.7370885795678,-160.7370885795678
1992,2,0,27.8,14.3,Cogotí,1992-02-01,168.90576479610712,-168.90576479610712
1992,3,26.5,26,14,Cogotí,1992-03-01,167.57486817914094,-141.07486817914094
1992,4,9.8,23.3,11.4,Cogotí,1992-04-01,152.42370156443425,-142.62370156443424
1992,5,32,20.3,9.5,Cogotí,1992-05-01,111.62485864305589,-79.62485864305589
1992,6,186.2,15.6,7.3,Cogotí,1992-06-01,83.28806565233216,102.91193434766782
1992,7,0,17.3,6.5,Cogotí,1992-07-01,73.42394072417848,-73.42394072417848
1992,8,101.5,19.6,6.4,Cogotí,1992-08-01,67.8372572693268,33.6627427306732
1992,9,1.2,19.8,8.1,Cogotí,1992-09-01,54.89589073530267,-53.69589073530267
1992,10,0,25.9,11.3,Cogotí,1992-10-01,77.02304781518701,-77.02304781518701
1992,11,1.8,24.3,11.3,Cogotí,1992-11-01,88.9155995667421,-87.1155995667421
1992,12,0,27,13.3,Cogotí,1992-12-01,121.62074752339913,-121.62074752339913
1993,1,0,29.1,16.4,Cogotí,1993-01-01,156.8022365181812,-156.8022365181812
1993,2,0,27.8,16.1,Cogotí,1993-02-01,160.88539787983078,-160.88539787983078
1993,3,0,27.4,14.7,Cogotí,1993-03-01,177.18189701408969,-177.18189701408969
1993,4,37,24.6,13.7,Cogotí,1993-04-01,153.3491544875791,-116.34915448757911
1993,5,78,20.4,9.3,Cogotí,1993-05-01,112.99155006760745,-34.99155006760745
1993,6,0,20.8,7.6,Cogotí,1993-06-01,114.90920053669677,-114.90920053669677
1993,7,26,19.2,5.8,Cogotí,1993-07-01,83.43809698652355,-57.43809698652355
1993,8,6,22.3,7.8,Cogotí,1993-08-01,75.83155706515575,-69.83155706515575
1993,9,0,21.7,7.8,Cogotí,1993-09-01,61.34251373500692,-61.34251373500692
1993,10,0,24.4,9.9,Cogotí,1993-10-01,73.70111689797383,-73.70111689797383
1993,11,0,26.8,13.2,Cogotí,1993-11-01,96.56451003054585,-96.56451003054585
1993,12,0,27.6,13.8,Cogotí,1993-12-01,123.83285257431672,-123.83285257431672
1994,2,0,27.8,13.8,Cogotí,1994-02-01,156.7151044056743,-156.7151044056743
1994,3,0,26,12.5,Cogotí,1994-03-01,161.08001507582415,-161.08001507582415
1994,4,0,26.4,11.9,Cogotí,1994-04-01,180.06317655891104,-180.06317655891104
1994,5,7.5,23.3,9.5,Cogotí,1994-05-01,159.7053052982191,-152.2053052982191
1994,6,27.5,21.7,8.3,Cogotí,1994-06-01,124.71753954698426,-97.21753954698426
1994,7,10.8,19.2,7.1,Cogotí,1994-07-01,106.40724469004685,-95.60724469004685
1994,8,0,21.3,8.7,Cogotí,1994-08-01,87.58474683023775,-87.58474683023775
1994,9,0,25.7,12.1,Cogotí,1994-09-01,82.0476444097789,-82.0476444097789
1994,10,0,25,10.7,Cogotí,1994-10-01,68.14448735341723,-68.14448735341723
1994,11,0,27.1,12.4,Cogotí,1994-11-01,79.72811511969826,-79.72811511969826
1994,12,0,29,14.9,Cogotí,1994-12-01,103.39581873818923,-103.39581873818923
1995,1,8.5,28.8,15,Cogotí,1995-01-01,127.69257784936039,-119.19257784936039
1995,2,0,27.4,13.8,Cogotí,1995-02-01,153.65978188821975,-153.65978188821975
1995,3,0,27.3,13.9,Cogotí,1995-03-01,166.32984720613626,-166.32984720613626
1995,4,9,26.1,12.9,Cogotí,1995-04-01,173.42921605821886,-164.42921605821886
1995,5,0,25,9.9,Cogotí,1995-05-01,172.18736857667506,-172.18736857667506
1995,6,8,24,8.9,Cogotí,1995-06-01,138.24528908545756,-130.24528908545756
1995,7,27.2,18.3,5.3,Cogotí,1995-07-01,105.48270210791084,-78.28270210791084
1995,8,8.8,20.8,6.9,Cogotí,1995-08-01,88.76678223886583,-79.96678223886583
1995,9,2.7,21.8,9.8,Cogotí,1995-09-01,70.56031305090733,-67.86031305090732
1995,10,0,25.6,11.4,Cogotí,1995-10-01,69.14391610093683,-69.14391610093683
1995,11,0,25.7,11.3,Cogotí,1995-11-01,76.2835260612265,-76.2835260612265
1995,12,0,26.6,12.6,Cogotí,1995-12-01,96.93752055274365,-96.93752055274365
1996,1,0,28.1,14,Cogotí,1996-01-01,126.3095488871271,-126.3095488871271
1996,2,0,28.3,13.4,Cogotí,1996-02-01,161.8833437519194,-161.8833437519194
1996,3,0,27.5,12.7,Cogotí,1996-03-01,172.52682602769707,-172.52682602769707
1996,4,6.7,24.2,9.6,Cogotí,1996-04-01,169.68066839454494,-162.98066839454495
1996,5,0,23.5,4.1,Cogotí,1996-05-01,174.9611568708657,-174.9611568708657
1996,6,2.5,19.9,6,Cogotí,1996-06-01,119.0841090507601,-116.5841090507601
1996,7,37,21.4,7.1,Cogotí,1996-07-01,119.78816490386909,-82.78816490386909
1996,8,9.5,19.6,6.3,Cogotí,1996-08-01,84.3607249698141,-74.8607249698141
1996,9,0,23.5,7.7,Cogotí,1996-09-01,80.48326917492109,-80.48326917492109
1996,10,0,24.4,9,Cogotí,1996-10-01,68.43568699250147,-68.43568699250147
1996,11,0,27.6,12.9,Cogotí,1996-11-01,80.7897411532495,-80.7897411532495
1996,12,0,27.4,12.8,Cogotí,1996-12-01,100.31639690036909,-100.31639690036909
1997,1,0,29.2,15.2,Cogotí,1997-01-01,129.58645631583244,-129.58645631583244
1997,2,0,29.3,15,Cogotí,1997-02-01,163.92467685910177,-163.92467685910177
1997,3,0,27.1,13.8,Cogotí,1997-03-01,165.06075413329376,-165.06075413329376
1997,4,0,26,11.2,Cogotí,1997-04-01,179.20854133664758,-179.20854133664758
1997,5,3.8,23.3,10.6,Cogotí,1997-05-01,155.6719492522416,-151.8719492522416
1997,6,255.6,17.6,8.7,Cogotí,1997-06-01,95.9084667596773,159.6915332403227
1997,7,17,19.6,7.6,Cogotí,1997-07-01,107.50734342426254,-90.50734342426254
1997,8,211.2,21.4,8.3,Cogotí,1997-08-01,88.89722332085162,122.30277667914837
1997,9,4.4,21.2,8.9,Cogotí,1997-09-01,69.84229924583025,-65.44229924583024
1997,10,45.4,21.7,9.2,Cogotí,1997-10-01,59.42235121870495,-14.022351218704948
1997,11,0,25.8,11.8,Cogotí,1997-11-01,75.83819560654781,-75.83819560654781
1997,12,0,27.3,13.7,Cogotí,1997-12-01,97.84181836428324,-97.84181836428324
1998,1,0,30.4,15.7,Cogotí,1998-01-01,135.60831911068334,-135.60831911068334
1998,2,0,27.4,14.5,Cogotí,1998-02-01,151.01708944036602,-151.01708944036602
1998,3,0,27.9,14.3,Cogotí,1998-03-01,169.7483730673909,-169.7483730673909
1998,4,4.8,22.9,11.7,Cogotí,1998-04-01,150.32893868428823,-145.52893868428822
1998,5,4.8,23.6,9.5,Cogotí,1998-05-01,162.1399339639625,-157.3399339639625
1998,6,7,20.2,7.7,Cogotí,1998-06-01,116.60039660955803,-109.60039660955803
1998,7,0.8,20.6,6,Cogotí,1998-07-01,117.45044757781054,-116.65044757781054
1998,8,0,22,6.2,Cogotí,1998-08-01,95.38686802760671,-95.38686802760671
1998,9,0,22,7.4,Cogotí,1998-09-01,75.2818680891337,-75.2818680891337
1998,10,0,25.2,10.1,Cogotí,1998-10-01,69.63184281110374,-69.63184281110374
1998,11,0,26.3,11.1,Cogotí,1998-11-01,78.80568467878825,-78.80568467878825
1998,12,0,28.2,13.4,Cogotí,1998-12-01,102.866615163814,-102.866615163814
1999,1,0,27,13.5,Cogotí,1999-01-01,121.04786947164776,-121.04786947164776
1999,2,0,28.7,14.4,Cogotí,1999-02-01,161.46272927173104,-161.46272927173104
1999,3,3,27.4,12.7,Cogotí,1999-03-01,171.71613952546218,-168.71613952546218
1999,4,0.5,25.6,10.5,Cogotí,1999-04-01,178.280604185509,-177.780604185509
1999,5,12,22.5,8.4,Cogotí,1999-05-01,156.9476798923363,-144.9476798923363
1999,6,12.5,19.6,7,Cogotí,1999-06-01,114.66924501356056,-102.16924501356056
1999,7,0,18.9,5.2,Cogotí,1999-07-01,109.19995973738246,-109.19995973738246
1999,8,38.2,20.3,6.8,Cogotí,1999-08-01,86.6510425018996,-48.45104250189959
1999,9,46.8,19.8,7.9,Cogotí,1999-09-01,66.18777678183507,-19.387776781835072
1999,10,14.5,22.9,9.7,Cogotí,1999-10-01,62.624535897842534,-48.124535897842534
1999,11,0,26.5,12.1,Cogotí,1999-11-01,77.96470569893948,-77.96470569893948
1999,12,0,28.2,13.9,Cogotí,1999-12-01,101.76895828475512,-101.76895828475512
2000,1,0,29,14.7,Cogotí,2000-01-01,129.82155744798,-129.82155744798
2000,2,0,29.3,15.3,Cogotí,2000-02-01,162.80506960278598,-162.80506960278598
2000,3,0,28,14,Cogotí,2000-03-01,171.78384073623133,-171.78384073623133
2000,4,0.4,24.9,11.1,Cogotí,2000-04-01,170.19587634821832,-169.79587634821831
2000,5,14.8,21.2,8.3,Cogotí,2000-05-01,146.96013496117283,-132.16013496117282
2000,6,138.4,17.7,7.6,Cogotí,2000-06-01,100.51925829340854,37.880741706591465
2000,7,15.4,19.9,6.8,Cogotí,2000-07-01,111.43241890722555,-96.03241890722555
2000,8,0,21.6,7.8,Cogotí,2000-08-01,90.82225211120237,-90.82225211120237
2000,9,87.9,20.8,8.3,Cogotí,2000-09-01,69.33617665150767,18.563823348492335
2000,10,0,24.7,11.6,Cogotí,2000-10-01,65.77149572127875,-65.77149572127875
2000,11,0,26.6,13.6,Cogotí,2000-11-01,75.67523430926244,-75.67523430926244
2000,12,0,28.5,14.7,Cogotí,2000-12-01,101.38928308906983,-101.38928308906983
2001,1,0,29.1,14.8,Cogotí,2001-01-01,130.1489762561716,-130.1489762561716
2001,2,0,29.3,15.3,Cogotí,2001-02-01,162.80506960278598,-162.80506960278598
2001,3,2.6,27.4,14.5,Cogotí,2001-03-01,164.68465222508578,-162.0846522250858
2001,4,0.9,23.7,10.5,Cogotí,2001-04-01,162.2702316469662,-161.3702316469662
2001,5,28.8,20.2,8.1,Cogotí,2001-05-01,139.70670237767945,-110.90670237767945
2001,6,0,21.1,6.6,Cogotí,2001-06-01,125.18693512389953,-125.18693512389953
2001,7,135.5,19.3,7.2,Cogotí,2001-07-01,106.75104838856075,28.748951611439253
2001,8,38.5,19.8,7.4,Cogotí,2001-08-01,83.17826424904794,-44.67826424904794
2001,9,17.2,18.7,6.8,Cogotí,2001-09-01,63.88741171200826,-46.687411712008256
2001,10,4,24.6,11.2,Cogotí,2001-10-01,66.05775213406048,-62.05775213406048
2001,11,0,26.1,10.9,Cogotí,2001-11-01,78.37387270794558,-78.37387270794558
2001,12,0,28,14,Cogotí,2001-12-01,100.56619779268588,-100.56619779268588
2002,1,0,27.9,15.8,Cogotí,2002-01-01,119.41846415680477,-119.41846415680477
2002,2,0,28.7,13.9,Cogotí,2002-02-01,163.21766064407274,-163.21766064407274
2002,3,0,28.5,15.9,Cogotí,2002-03-01,168.00872224889912,-168.00872224889912
2002,4,7.6,23.6,12,Cogotí,2002-04-01,155.16917681058376,-147.56917681058377
2002,5,101.2,20.5,10,Cogotí,2002-05-01,134.6231683483353,-33.423168348335295
2002,6,103.5,18.3,6.9,Cogotí,2002-06-01,106.61720686870574,-3.117206868705736
2002,7,101.1,19.3,7,Cogotí,2002-07-01,107.28303925285495,-6.183039252854954
2002,8,53.7,20.3,8.6,Cogotí,2002-08-01,82.98355051705276,-29.28355051705276
2002,9,0,22.7,9.6,Cogotí,2002-09-01,74.49138086433017,-74.49138086433017
2002,10,0,25.9,11,Cogotí,2002-10-01,70.73010794874122,-70.73010794874122
2002,11,0,27,11.9,Cogotí,2002-11-01,80.1599871535977,-80.1599871535977
2002,12,0,27.3,12.8,Cogotí,2002-12-01,99.84036778176367,-99.84036778176367
2003,1,0,29.3,14.2,Cogotí,2003-01-01,133.0670613635781,-133.0670613635781
2003,2,0,28.4,14.2,Cogotí,2003-02-01,159.87496537517455,-159.87496537517455
2003,3,0,28,12.7,Cogotí,2003-03-01,176.5740273826916,-176.5740273826916
2003,4,0,26.1,11.5,Cogotí,2003-04-01,178.97154072738743,-178.97154072738743
2003,5,64.3,24.1,8.7,Cogotí,2003-05-01,168.70974171896012,-104.40974171896012
2003,6,26.2,20.9,10.2,Cogotí,2003-06-01,113.31542151180577,-87.11542151180576
2003,7,13.1,19.4,7.4,Cogotí,2003-07-01,106.8225832750634,-93.7225832750634
2003,8,6.4,21.2,7.2,Cogotí,2003-08-01,90.07066285293142,-83.67066285293141
2003,9,0,25.1,10,Cogotí,2003-09-01,83.27382055632485,-83.27382055632485
2003,10,0,26.6,10.6,Cogotí,2003-10-01,73.59775225402404,-73.59775225402404
2003,11,0,27.3,12.7,Cogotí,2003-11-01,79.98547273115572,-79.98547273115572
2003,12,0,28.8,13.1,Cogotí,2003-12-01,106.3598754877025,-106.3598754877025
2004,1,0,28.8,13.5,Cogotí,2004-01-01,131.91335985050412,-131.91335985050412
2004,2,0,28.7,13.3,Cogotí,2004-02-01,165.21581606041747,-165.21581606041747
2004,3,9,28,15.3,Cogotí,2004-03-01,166.35483697450638,-157.35483697450638
2004,4,23.3,25.3,13.1,Cogotí,2004-04-01,165.38956425255574,-142.08956425255573
2004,5,0,18.7,6.5,Cogotí,2004-05-01,133.47723236357658,-133.47723236357658
2004,6,19.4,21.9,7.1,Cogotí,2004-06-01,129.072782216249,-109.672782216249
2004,7,70.8,19.7,6.3,Cogotí,2004-07-01,111.43483513603769,-40.634835136037694
2004,8,68.9,18.9,7.1,Cogotí,2004-08-01,79.5904724768886,-10.690472476888601
2004,9,0,23.5,8.4,Cogotí,2004-09-01,79.50470845193672,-79.50470845193672
2004,10,0,25.2,10.9,Cogotí,2004-10-01,68.526784617672,-68.526784617672
2004,11,2,26.1,13,Cogotí,2004-11-01,74.86333018726785,-72.86333018726785
2004,12,0,29,15.9,Cogotí,2004-12-01,100.9154868499731,-100.9154868499731
2005,1,0,29.4,15.9,Cogotí,2005-01-01,128.68295190875568,-128.68295190875568
2005,2,0,29.4,15.4,Cogotí,2005-02-01,163.21106728259343,-163.21106728259343
