agno,mes,pmen,tmax,tmin,estacion,fecha,etp,bal
2005,3,0.5,27.4,13.6,Cogotí,2005-03-01,168.35455927808817,-167.85455927808817
2005,4,0,26.6,10.7,Cogotí,2005-04-01,186.00411760955632,-186.00411760955632
2005,5,35.9,21.4,9.9,Cogotí,2005-05-01,142.59317407246866,-106.69317407246865
2005,6,3.2,21.9,10.2,Cogotí,2005-06-01,120.2687771982242,-117.0687771982242
2005,7,2.9,18.7,6.3,Cogotí,2005-07-01,105.4560087381111,-102.55600873811109
2005,8,29.7,21.8,8.9,Cogotí,2005-08-01,89.56694278609898,-59.866942786098974
2005,9,17.8,20.9,7,Cogotí,2005-09-01,71.75988404630564,-53.959884046305646
2005,10,5.5,23.8,8.6,Cogotí,2005-10-01,67.00448704847767,-61.50448704847767
2005,11,0,29,11.9,Cogotí,2005-11-01,87.59360144137251,-87.59360144137251
2005,12,0,27.4,13.4,Cogotí,2005-12-01,99.01105040413923,-99.01105040413923
2006,1,0,29.8,14.3,Cogotí,2006-01-01,135.84065888477517,-135.84065888477517
2006,2,0,29.1,14.8,Cogotí,2006-02-01,163.10402766331154,-163.10402766331154
2006,3,0,27.4,12.1,Cogotí,2006-03-01,173.79697845924164,-173.79697845924164
2006,4,0.2,25.9,9.6,Cogotí,2006-04-01,183.67915417586232,-183.47915417586233
2006,5,0.3,23.7,9.2,Cogotí,2006-05-01,163.94503584163172,-163.6450358416317
2006,6,45.5,21.6,7.9,Cogotí,2006-06-01,125.14473067841769,-79.64473067841769
2006,7,64.9,19.4,7.9,Cogotí,2006-07-01,105.41136305643123,-40.51136305643122
2006,8,0,21,7.3,Cogotí,2006-08-01,88.96117465411591,-88.96117465411591
2006,9,0,25.2,8.8,Cogotí,2006-09-01,85.43420185144636,-85.43420185144636
2006,10,8.6,25.6,10.4,Cogotí,2006-10-01,70.55178342163235,-61.95178342163235
2006,11,0,26.6,12,Cogotí,2006-11-01,78.50426027317137,-78.50426027317137
2006,12,0,28.3,14.3,Cogotí,2006-12-01,101.34377148695926,-101.34377148695926
2007,1,0,29,14.5,Cogotí,2007-01-01,130.39654773624227,-130.39654773624227
2007,2,0,28.3,13.8,Cogotí,2007-02-01,160.5219985117875,-160.5219985117875
2007,3,0.2,27.2,12.7,Cogotí,2007-03-01,170.09342340074255,-169.89342340074256
2007,4,0,25.1,10.6,Cogotí,2007-04-01,173.7280715649575,-173.7280715649575
2007,5,0.5,21.3,7.9,Cogotí,2007-05-01,149.09088869199545,-148.59088869199545
2007,6,32.7,19.5,7.2,Cogotí,2007-06-01,113.47805886788976,-80.77805886788975
2007,7,2.5,21.2,7.6,Cogotí,2007-07-01,117.36623825309105,-114.86623825309105
2007,8,21.2,18.4,5.2,Cogotí,2007-08-01,80.89991016315727,-59.69991016315727
2007,9,0,20.6,6,Cogotí,2007-09-01,72.03895684837103,-72.03895684837103
2007,10,0,24.1,8.6,Cogotí,2007-10-01,67.96099566578765,-67.96099566578765
2007,11,0,26.1,10.4,Cogotí,2007-11-01,79.1039159800429,-79.1039159800429
2007,12,0,26.2,11.8,Cogotí,2007-12-01,96.73538220698894,-96.73538220698894
2008,1,0,27.3,14.2,Cogotí,2008-01-01,120.80798338156269,-120.80798338156269
2008,2,0,27.9,14.3,Cogotí,2008-02-01,155.66056029822263,-155.66056029822263
2008,3,0,27.6,13.1,Cogotí,2008-03-01,171.89573782088289,-171.89573782088289
2008,4,0,24.2,9.4,Cogotí,2008-04-01,170.34658050131884,-170.34658050131884
2008,5,14,21.9,7.3,Cogotí,2008-05-01,155.6234834196072,-141.6234834196072
2008,6,45,19.9,6.2,Cogotí,2008-06-01,118.60875396095814,-73.60875396095814
2008,7,39.5,17.1,5.5,Cogotí,2008-07-01,97.95798493449034,-58.45798493449034
2008,8,59.7,19.8,6.8,Cogotí,2008-08-01,84.35317384603192,-24.65317384603192
2008,9,3,20.9,7.6,Cogotí,2008-09-01,70.85727605445241,-67.85727605445241
2008,10,0,25.4,9.9,Cogotí,2008-10-01,70.54809066917046,-70.54809066917046
2008,11,0,26.5,11.5,Cogotí,2008-11-01,78.9289520017828,-78.9289520017828
2008,12,0,27.9,13.5,Cogotí,2008-12-01,101.20413627633354,-101.20413627633354
2009,1,0,28.4,14.8,Cogotí,2009-01-01,125.80597868748218,-125.80597868748218
2009,2,0,29,14.3,Cogotí,2009-02-01,164.1213984133849,-164.1213984133849
2009,3,0,28.6,13.9,Cogotí,2009-03-01,177.16024434529194,-177.16024434529194
2009,4,0,26.5,11.4,Cogotí,2009-04-01,182.75626788891088,-182.75626788891088
2009,5,0.7,25,10.7,Cogotí,2009-05-01,169.46548036470247,-168.76548036470248
2009,6,59,20.8,8.3,Cogotí,2009-06-01,118.80386867147094,-59.80386867147094
2009,7,3,20.5,7.7,Cogotí,2009-07-01,112.80114994990853,-109.80114994990853
2009,8,53.3,21.8,9.2,Cogotí,2009-08-01,88.91988016606453,-35.61988016606453
2009,9,0,20.2,7.4,Cogotí,2009-09-01,68.53661736697882,-68.53661736697882
2009,10,0,25.3,10.3,Cogotí,2009-10-01,69.69454759075268,-69.69454759075268
2009,11,0,27.9,12.5,Cogotí,2009-11-01,82.58227546703361,-82.58227546703361
2009,12,0,28.9,14.8,Cogotí,2009-12-01,103.13570347092337,-103.13570347092337
2010,1,0,28.9,15.3,Cogotí,2010-01-01,127.40250125965834,-127.40250125965834
2010,2,0,27.8,13.8,Cogotí,2010-02-01,156.7151044056743,-156.7151044056743
2010,4,0,25.8,11,Cogotí,2010-04-01,164.78815573094022,-164.78815573094022
2010,5,43.8,22.9,9.9,Cogotí,2010-05-01,157.80626675279052,-114.00626675279052
2010,6,67.7,18.4,7.8,Cogotí,2010-06-01,126.4634734933387,-58.763473493338694
2010,7,19.2,17.5,6,Cogotí,2010-07-01,104.08968563631888,-84.88968563631887
2010,8,7.5,20.1,6.7,Cogotí,2010-08-01,112.88204078715506,-105.38204078715506
2010,9,14.3,23.3,9.5,Cogotí,2010-09-01,95.57295452932681,-81.27295452932681
2010,10,0,24.3,10.3,Cogotí,2010-10-01,79.61625270881767,-79.61625270881767
2010,11,7,26.1,11.8,Cogotí,2010-11-01,70.2471223068186,-63.247122306818596
2010,12,0,26.9,12.9,Cogotí,2010-12-01,78.1174856384386,-78.1174856384386
2011,1,0,28.7,15.2,Cogotí,2011-01-01,101.17199279889898,-101.17199279889898
2011,2,0,28,14.9,Cogotí,2011-02-01,123.00164326138355,-123.00164326138355
2011,4,0,25.5,11.4,Cogotí,2011-04-01,147.69884565296155,-147.69884565296155
2011,5,0,24.7,8.5,Cogotí,2011-05-01,163.83342666765768,-163.83342666765768
2011,6,188.8,18.6,8.1,Cogotí,2011-06-01,129.17520638669805,59.62479361330196
2011,7,42.8,17,7.2,Cogotí,2011-07-01,117.66245896906149,-74.86245896906149
2011,8,11.6,19.4,8.3,Cogotí,2011-08-01,109.53085940703752,-97.93085940703753
2011,9,0,24.8,10.4,Cogotí,2011-09-01,132.7707373897251,-132.7707373897251
2011,10,0.9,24.8,10.1,Cogotí,2011-10-01,101.66867213070167,-100.76867213070166
2011,11,0,26.9,11.6,Cogotí,2011-11-01,87.85460414554505,-87.85460414554505
2011,12,0,27.7,14.2,Cogotí,2011-12-01,71.96838662923264,-71.96838662923264
2012,1,0,28.6,14.4,Cogotí,2012-01-01,82.01241690898351,-82.01241690898351
2012,2,0,29.7,14.2,Cogotí,2012-02-01,108.4074850384751,-108.4074850384751
2012,3,0,29.3,13.8,Cogotí,2012-03-01,134.136259149709,-134.136259149709
2012,4,3.6,24.5,11.3,Cogotí,2012-04-01,140.73908252921174,-137.13908252921175
2012,5,6.3,24.2,9.8,Cogotí,2012-05-01,156.259724766054,-149.959724766054
2012,7,0,22,6.9,Cogotí,2012-07-01,160.37794937190137,-160.37794937190137
2012,8,26.8,19.7,6.6,Cogotí,2012-08-01,140.8153488012747,-114.0153488012747
2012,9,0,22.5,8.8,Cogotí,2012-09-01,128.60495364648457,-128.60495364648457
2012,10,0.9,23.6,9.5,Cogotí,2012-10-01,127.48355242771066,-126.58355242771066
2012,11,0,26.1,11.5,Cogotí,2012-11-01,105.20269756569878,-105.20269756569878
2012,12,0,28.4,13.3,Cogotí,2012-12-01,91.04761427162532,-91.04761427162532
2013,1,0,28.8,15.5,Cogotí,2013-01-01,73.645426211631,-73.645426211631
2013,2,0,30.2,16.7,Cogotí,2013-02-01,83.93318921167888,-83.93318921167888
2013,3,0,28.5,13.8,Cogotí,2013-03-01,103.44807571824695,-103.44807571824695
2013,4,0,25.2,10.5,Cogotí,2013-04-01,118.34606061923776,-118.34606061923776
2013,5,82.1,21.4,8.9,Cogotí,2013-05-01,126.40666087653287,-44.306660876532874
2013,6,15.3,17.6,8.9,Cogotí,2013-06-01,108.36968121775624,-93.06968121775624
2013,7,5.1,18.8,8.6,Cogotí,2013-07-01,128.74699559188213,-123.64699559188213
2013,8,3.5,21.7,9.3,Cogotí,2013-08-01,147.40383074846054,-143.90383074846054
2013,9,0,22.9,10.7,Cogotí,2013-09-01,125.53282596004702,-125.53282596004702
2013,10,0,23.6,11.8,Cogotí,2013-10-01,120.52779624561612,-120.52779624561612
2013,11,0,26.8,12.4,Cogotí,2013-11-01,106.76335452076277,-106.76335452076277
2013,12,0,27.7,15.5,Cogotí,2013-12-01,83.4270209136886,-83.4270209136886
2014,1,0,29.8,16.9,Cogotí,2014-01-01,74.7081308014638,-74.7081308014638
2014,2,0,25.9,14.3,Cogotí,2014-02-01,71.48436979133515,-71.48436979133515
2014,3,0,25.5,12.8,Cogotí,2014-03-01,91.21632906837425,-91.21632906837425
2014,4,0,22.8,10.5,Cogotí,2014-04-01,104.61100793193825,-104.61100793193825
2014,5,0,21.1,10.7,Cogotí,2014-05-01,117.92505958649781,-117.92505958649781
2014,6,64.6,16,6.4,Cogotí,2014-06-01,106.32127584015885,-41.72127584015885
2014,7,0,17.9,8,Cogotí,2014-07-01,123.81953850117311,-123.81953850117311
2014,8,3.5,20,8.7,Cogotí,2014-08-01,135.85445766370015,-132.35445766370015
2014,9,5,17.3,7.6,Cogotí,2014-09-01,97.86165083799577,-92.86165083799577
2014,10,0,22.8,10.9,Cogotí,2014-10-01,118.13935048760133,-118.13935048760133
2014,11,0,26.9,15.1,Cogotí,2014-11-01,100.26332247088564,-100.26332247088564
2014,12,0,28.8,17.3,Cogotí,2014-12-01,83.97917030039433,-83.97917030039433
2015,1,0,27.6,17,Cogotí,2015-01-01,65.99339652376368,-65.99339652376368
2015,2,0,27.8,16.3,Cogotí,2015-02-01,74.83764870303705,-74.83764870303705
2015,3,19.5,27.6,16.7,Cogotí,2015-03-01,91.3663593022604,-71.8663593022604
2015,4,0,26.2,15.2,Cogotí,2015-04-01,110.55863718762023,-110.55863718762023
2015,5,0.3,23.6,10.9,Cogotí,2015-05-01,135.53436226787298,-135.23436226787297
2015,6,0,22.3,9.2,Cogotí,2015-06-01,143.68609346560268,-143.68609346560268
2015,7,54.2,19.4,8.7,Cogotí,2015-07-01,133.3299723621509,-79.1299723621509
2015,8,108.9,18.7,7.3,Cogotí,2015-08-01,130.7244539009468,-21.824453900946793
2015,9,6.6,19.9,6.8,Cogotí,2015-09-01,117.11027218210052,-110.51027218210052
2015,10,52,22.2,8.3,Cogotí,2015-10-01,121.78581958332721,-69.78581958332721
2015,11,0,23.6,8.8,Cogotí,2015-11-01,98.3963837102789,-98.3963837102789
2015,12,0,27.3,11.7,Cogotí,2015-12-01,89.31033728608348,-89.31033728608348
2016,1,0,27.4,13,Cogotí,2016-01-01,72.89001145118631,-72.89001145118631
2016,2,0,27.9,12.8,Cogotí,2016-02-01,82.09673852106718,-82.09673852106718
2016,3,0,26.8,11.5,Cogotí,2016-03-01,100.11898666648098,-100.11898666648098
2016,4,4.6,22.1,9.5,Cogotí,2016-04-01,103.2666656787215,-98.6666656787215
2016,5,11.5,19.5,8.8,Cogotí,2016-05-01,113.40241026249936,-101.90241026249936
2016,6,38.5,20,6.2,Cogotí,2016-06-01,135.82652432618602,-97.32652432618602
2016,7,75.2,18.4,5.9,Cogotí,2016-07-01,135.5121690537237,-60.31216905372371
2016,8,0,22.5,5.8,Cogotí,2016-08-01,164.12804337069952,-164.12804337069952
2016,9,0,24.1,6.5,Cogotí,2016-09-01,144.23996861077916,-144.23996861077916
2016,10,1.8,24.2,9.3,Cogotí,2016-10-01,131.813243002819,-130.013243002819
2016,11,0,25.4,10.6,Cogotí,2016-11-01,103.60560402435247,-103.60560402435247
1968,7,0,27.5,9.3,Las Ramadas,1968-07-01,194.13237093523003,-194.13237093523003
1968,8,0,26,8.4,Las Ramadas,1968-08-01,152.51960427121662,-152.51960427121662
1970,3,0,28.9,17,Las Ramadas,1970-03-01,138.93733138152245,-138.93733138152245
1970,4,0,30.3,18.2,Las Ramadas,1970-04-01,110.03429062740378,-110.03429062740378
1970,5,28,21.7,11,Las Ramadas,1970-05-01,67.71941462907901,-39.71941462907901
1970,6,0,18.6,8.7,Las Ramadas,1970-06-01,50.01973918370942,-50.01973918370942
1970,7,65.9,18.4,8.4,Las Ramadas,1970-07-01,54.63833822567186,11.261661774328147
1970,8,14,20.9,9.4,Las Ramadas,1970-08-01,77.40350488808976,-63.403504888089756
1970,9,1,17.6,5.9,Las Ramadas,1970-09-01,87.5157100392939,-86.5157100392939
1970,10,14,15.2,3.6,Las Ramadas,1970-10-01,100.52114630770832,-86.52114630770832
1970,11,0,22.9,10.5,Las Ramadas,1970-11-01,143.7528629213754,-143.7528629213754
1970,12,0,25.3,12.1,Las Ramadas,1970-12-01,169.70955458780128,-169.70955458780128
1971,1,7,20.3,8.7,Las Ramadas,1971-01-01,138.28822778758015,-131.28822778758015
1971,2,0,24.9,12.1,Las Ramadas,1971-02-01,134.90029561908375,-134.90029561908375
1971,3,8,24.9,12.5,Las Ramadas,1971-03-01,127.03446597165197,-119.03446597165197
1971,4,0,19.3,8.7,Las Ramadas,1971-04-01,77.88420931833265,-77.88420931833265
1971,5,0,20.2,8.9,Las Ramadas,1971-05-01,65.92408417987137,-65.92408417987137
1971,6,52,14.9,6.2,Las Ramadas,1971-06-01,42.26840551709165,9.73159448290835
1971,7,13,17.6,6.7,Las Ramadas,1971-07-01,54.7586791554342,-41.7586791554342
1971,8,34,19,6.9,Las Ramadas,1971-08-01,74.09588548802994,-40.095885488029936
1971,9,24,20.3,7,Las Ramadas,1971-09-01,99.30750592471254,-75.30750592471254
1971,10,0,23,10.8,Las Ramadas,1971-10-01,131.51307243803382,-131.51307243803382
1971,11,0,25.6,12.1,Las Ramadas,1971-11-01,159.34095958242798,-159.34095958242798
1971,12,0,25.4,11.9,Las Ramadas,1971-12-01,171.39213173783756,-171.39213173783756
1972,1,0,26,13.5,Las Ramadas,1972-01-01,166.88551447933267,-166.88551447933267
1972,2,0,27.1,12.8,Las Ramadas,1972-02-01,148.28125948342063,-148.28125948342063
1972,3,0,24.6,11.3,Las Ramadas,1972-03-01,128.86047438519728,-128.86047438519728
1972,4,0,23.8,11.8,Las Ramadas,1972-04-01,92.7705184518524,-92.7705184518524
1972,5,20.5,21.3,10,Las Ramadas,1972-05-01,68.16570682586391,-47.66570682586391
1972,6,394.1,16.7,8.3,Las Ramadas,1972-06-01,44.39003089869367,349.70996910130634
1972,7,26.5,15.6,4.6,Las Ramadas,1972-07-01,51.24404855747135,-24.744048557471352
1972,8,106.5,16.6,8.6,Las Ramadas,1972-08-01,59.56276693392418,46.93723306607582
1972,9,58,17.4,7.6,Las Ramadas,1972-09-01,82.12800454459332,-24.128004544593324
1972,10,11,24.6,13.7,Las Ramadas,1972-10-01,132.36928577520652,-121.36928577520652
1973,1,0,27.8,12.4,Las Ramadas,1973-01-01,175.98924793776183,-175.98924793776183
1973,2,0,26.2,12.5,Las Ramadas,1973-02-01,175.97280845140602,-175.97280845140602
1973,3,0,27.1,8.5,Las Ramadas,1973-03-01,193.00126883130247,-193.00126883130247
1973,4,5,23.4,13,Las Ramadas,1973-04-01,120.59254535450991,-115.59254535450991
1973,5,7,22.7,12.3,Las Ramadas,1973-05-01,112.51469162752443,-105.51469162752443
1973,6,49,22.9,12.7,Las Ramadas,1973-06-01,85.53019191929633,-36.53019191929633
1973,7,62,21.4,11.3,Las Ramadas,1973-07-01,65.7933490153544,-3.7933490153543943
1973,8,0,18.8,7.3,Las Ramadas,1973-08-01,52.88192602893339,-52.88192602893339
1973,9,0,22,10.3,Las Ramadas,1973-09-01,64.30956880937883,-64.30956880937883
1973,10,11,23.9,12.1,Las Ramadas,1973-10-01,85.1883717634922,-74.1883717634922
1973,11,0,25.4,13.8,Las Ramadas,1973-11-01,110.2900164286278,-110.2900164286278
1973,12,0,25.3,13.7,Las Ramadas,1973-12-01,137.84701313520296,-137.84701313520296
1974,1,0,25.9,13.6,Las Ramadas,1974-01-01,155.82927929616338,-155.82927929616338
1974,2,0,25.9,14.7,Las Ramadas,1974-02-01,163.1775659222616,-163.1775659222616
1974,3,0,25.3,13.5,Las Ramadas,1974-03-01,160.63406051531646,-160.63406051531646
1974,4,0,25.2,8.6,Las Ramadas,1974-04-01,146.85367200980508,-146.85367200980508
1974,5,14,20.5,10.4,Las Ramadas,1974-05-01,104.44080142804566,-90.44080142804566
1974,6,91,18.9,9.3,Las Ramadas,1974-06-01,74.35251482655136,16.647485173448644
1974,7,0,20.1,9.2,Las Ramadas,1974-07-01,64.94691826959702,-64.94691826959702
1974,8,4,22.4,10.9,Las Ramadas,1974-08-01,59.05291253474085,-55.05291253474085
1974,9,22,21.1,9.1,Las Ramadas,1974-09-01,63.11453823982247,-41.11453823982247
1974,10,0,23.8,13,Las Ramadas,1974-10-01,82.40939683111404,-82.40939683111404
1974,11,0,25.4,13.9,Las Ramadas,1974-11-01,109.96040906852501,-109.96040906852501
1974,12,0,24.9,14.3,Las Ramadas,1974-12-01,132.12471656823715,-132.12471656823715
1975,1,0,26.3,13.4,Las Ramadas,1975-01-01,160.0097330651479,-160.0097330651479
1975,2,0,22.1,10.7,Las Ramadas,1975-02-01,147.77637034528865,-147.77637034528865
1975,3,2.9,23.9,12.6,Las Ramadas,1975-03-01,152.33446963534652,-149.43446963534652
1975,4,0,18.3,7.4,Las Ramadas,1975-04-01,105.11023797314282,-105.11023797314282
1975,5,42.5,22.9,12.9,Las Ramadas,1975-05-01,111.57992760859665,-69.07992760859665
1975,6,49,21.3,10.9,Las Ramadas,1975-06-01,82.24049781857394,-33.24049781857394
1975,7,29,17.5,6.8,Las Ramadas,1975-07-01,59.39081897923621,-30.390818979236208
1975,8,36,16.5,6.2,Las Ramadas,1975-08-01,47.28902362468343,-11.28902362468343
1975,9,0,19,7.8,Las Ramadas,1975-09-01,57.82378199798476,-57.82378199798476
1975,10,0,22.4,11.2,Las Ramadas,1975-10-01,80.2123790289533,-80.2123790289533
1975,11,0,23.3,12.8,Las Ramadas,1975-11-01,100.58180247848728,-100.58180247848728
1975,12,0,26.9,15.5,Las Ramadas,1975-12-01,142.88168609844826,-142.88168609844826
1976,1,4,25.9,14.6,Las Ramadas,1976-01-01,151.34931087629712,-147.34931087629712
1976,2,4,26,13.2,Las Ramadas,1976-02-01,171.23914494819604,-167.23914494819604
1976,3,0,25.1,12.8,Las Ramadas,1976-03-01,162.01812177246424,-162.01812177246424
1976,4,0,21.6,10.7,Las Ramadas,1976-04-01,116.4271640844437,-116.4271640844437
1976,5,86,18.6,8.1,Las Ramadas,1976-05-01,99.76324332945266,-13.763243329452663
1976,6,0,16.8,5.8,Las Ramadas,1976-06-01,72.60369007703987,-72.60369007703987
1976,7,3,16.3,5.9,Las Ramadas,1976-07-01,56.49956588548329,-53.49956588548329
1976,8,35.5,16.8,5.1,Las Ramadas,1976-08-01,49.7088774374788,-14.208877437478797
1976,9,0,18.8,7.8,Las Ramadas,1976-09-01,57.1215021554609,-57.1215021554609
1976,10,17,22,9.5,Las Ramadas,1976-10-01,82.16820849642912,-65.16820849642912
1976,11,0,25.4,14.6,Las Ramadas,1976-11-01,107.55714906208422,-107.55714906208422
1976,12,0,26.2,13,Las Ramadas,1976-12-01,147.44094360203135,-147.44094360203135
1977,2,0,25.9,14.2,Las Ramadas,1977-02-01,153.1952782327445,-153.1952782327445
1977,3,0,27,15.1,Las Ramadas,1977-03-01,171.51060046006538,-171.51060046006538
1977,6,43,19.2,9.1,Las Ramadas,1977-06-01,127.63954384842114,-84.63954384842114
1977,7,197,14.1,5.5,Las Ramadas,1977-07-01,84.07359130141774,112.92640869858226
1977,8,32,19.1,8,Las Ramadas,1977-08-01,103.23260670503471,-71.23260670503471
1977,9,0,24.3,11.9,Las Ramadas,1977-09-01,95.0987161318733,-95.0987161318733
1977,10,18.5,23.2,12,Las Ramadas,1977-10-01,71.81958179194781,-53.31958179194781
1977,11,0,24.2,12.7,Las Ramadas,1977-11-01,62.13840578764459,-62.13840578764459
1977,12,0,25,13.4,Las Ramadas,1977-12-01,69.78685177518206,-69.78685177518206
1978,1,0,25.4,13.3,Las Ramadas,1978-01-01,89.51746815870933,-89.51746815870933
1978,2,0,25.6,12.6,Las Ramadas,1978-02-01,115.19500472702885,-115.19500472702885
1978,3,0,20.5,9.2,Las Ramadas,1978-03-01,119.09182242813331,-119.09182242813331
1978,4,0,21.9,9.6,Las Ramadas,1978-04-01,139.2296223804602,-139.2296223804602
1978,5,0,14.5,4.4,Las Ramadas,1978-05-01,110.82906186475965,-110.82906186475965
