agno,mes,dia,valor
1943,5,5,14
1943,6,5,111
1943,7,5,16
1943,8,5,54
1943,9,5,2
1943,10,5,0
1943,11,5,0
1943,12,5,0
1944,1,5,0
1944,2,5,6
1944,3,5,0
1944,4,5,30
1944,5,5,34
1944,6,5,183.4
1944,7,5,14
1944,8,5,140
1944,9,5,8.5
1944,10,5,4
1944,11,5,0
1944,12,5,0
1945,1,5,0
1945,2,5,48
1945,3,5,0
1945,4,5,12
1945,5,5,0
1945,6,5,14
1945,7,5,28
1945,8,5,0
1945,9,5,33
1945,10,5,0
1945,11,5,0
1945,12,5,0
1946,1,5,0
1946,2,5,0
1946,3,5,0
1946,4,5,0
1946,5,5,56
1946,6,5,52
1946,7,5,20
1946,8,5,5
1946,9,5,0
1946,10,5,0
1946,11,5,0
1946,12,5,0
1947,1,5,0
1947,2,5,0
1947,3,5,0
1947,4,5,3
1947,5,5,0
1947,6,5,53
1947,7,5,50
1947,8,5,70
1947,9,5,0
1947,10,5,7
1947,11,5,0
1947,12,5,0
1948,1,5,0
1948,2,5,0
1948,3,5,20
1948,4,5,20
1948,5,5,31
1948,6,5,52
1948,7,5,158.9
1948,8,5,24
1948,9,5,0
1948,10,5,0
1948,11,5,0
1948,12,5,0
1949,1,5,0
1949,2,5,0
1949,3,5,0
1949,4,5,0
1949,5,5,36
1949,6,5,23
1949,7,5,83
1949,8,5,62
1949,9,5,0
1949,10,5,0
1949,11,5,0
1949,12,5,0
1950,1,5,0
1950,2,5,0
1950,3,5,0
1950,4,5,18
1950,5,5,175
1950,6,5,3
1950,7,5,0
1950,8,5,23
1950,9,5,20
1950,10,5,0
1950,11,5,0
1950,12,5,0
1951,1,5,0
1951,2,5,0
1951,3,5,0
1951,4,5,23
1951,5,5,13
1951,6,5,28
1951,7,5,48.5
1951,8,5,3
1951,9,5,3.5
1951,10,5,0
1951,11,5,0
1951,12,5,0
1952,1,5,0
1952,2,5,0
1952,3,5,0
1952,4,5,0
1952,5,5,51.6
1952,6,5,127.2
1952,7,5,61
1952,8,5,30
1952,9,5,9
1952,10,5,0
1952,11,5,0
1952,12,5,0
1953,1,5,0
1953,2,5,0
1953,3,5,0
1953,4,5,5
1953,5,5,96.9
1953,6,5,38.5
1953,7,5,19
1953,8,5,89
1953,9,5,75
1953,10,5,0
1953,11,5,0
1953,12,5,0
1954,1,5,0
1954,2,5,0
1954,3,5,0
1954,4,5,46
1954,5,5,73
1954,6,5,66
1954,7,5,28
1954,8,5,20
1954,9,5,0
1954,10,5,0
1954,11,5,0
1954,12,5,0
1955,1,5,0
1955,2,5,0
1955,3,5,0
1955,4,5,0
1955,5,5,48
1955,6,5,0
1955,7,5,7
1955,8,5,18
1955,9,5,0
1955,10,5,14.5
1955,11,5,0
1955,12,5,0
1956,1,5,0
1956,2,5,0
1956,3,5,0
1956,4,5,0
1956,5,5,48
1956,6,5,7
1956,7,5,12
1956,8,5,11
1956,9,5,0
1956,10,5,0
1956,11,5,0
1956,12,5,0
1957,1,5,0
1957,2,5,0
1957,3,5,0
1957,4,5,0
1957,5,5,269
1957,6,5,0
1957,7,5,40
1957,8,5,14
1957,9,5,0
1957,10,5,41
1957,11,5,0
1957,12,5,44
1958,1,5,0
1958,2,5,0
1958,3,5,0
1958,4,5,0
1958,6,5,61
1958,7,5,45
1958,8,5,20
1958,9,5,0
1958,10,5,13.5
1958,11,5,0
1958,12,5,0
1959,1,5,0
1959,2,5,4
1959,3,5,0
1959,5,5,0
1959,6,5,169.9
1959,7,5,16
1959,8,5,27
1959,9,5,0
1959,10,5,0
1959,11,5,0
1959,12,5,0
1960,1,5,0
1960,2,5,0
1960,3,5,0
1960,4,5,7
1960,5,5,13.5
1960,6,5,52.5
1960,7,5,21.5
1960,8,5,0
1960,9,5,0
1960,10,5,1
1960,11,5,0
1960,12,5,0
1961,1,5,0
1961,2,5,0
1961,3,5,4
1961,4,5,0
1961,5,5,8
1961,6,5,164.5
1961,7,5,48.5
1961,8,5,189
1961,9,5,0
1961,10,5,29
1961,11,5,0
1961,12,5,3
1962,1,5,0
1962,2,5,0
1962,3,5,15
1962,4,5,0
1962,5,5,1
1962,6,5,88.4
1962,7,5,10
1962,8,5,18.5
1962,9,5,0
1962,10,5,37.5
1962,11,5,0
1962,12,5,0
1963,1,5,5
1963,2,5,0
1963,3,5,0
1963,4,5,0
1963,5,5,36.5
1963,6,5,108
1963,7,5,63
1963,8,5,64
1963,9,5,218
1963,10,5,13
1963,11,5,21.5
1963,12,5,0
1964,1,5,0
1964,2,5,0
1964,3,5,0
1964,4,5,0
1964,5,5,0
1964,6,5,70
1964,7,5,21.5
1964,8,5,47
1964,9,5,0
1964,10,5,0
1964,11,5,0
1964,12,5,0
1965,1,5,4
1965,2,5,0
1965,3,5,0
1965,4,5,44
1965,5,5,32.5
1965,6,5,12
1965,7,5,219
1965,8,5,271
1965,9,5,21
1965,10,5,3
1965,11,5,14
1965,12,5,0
1966,1,5,0
1966,2,5,0
1966,3,5,0
1966,4,5,12
1966,5,5,0
1966,6,5,158.5
1966,7,5,111
1966,8,5,44
1966,9,5,0
1966,10,5,0
1966,11,5,17
1966,12,5,0
1967,1,5,0
1967,2,5,0
1967,3,5,0
1967,4,5,0
1967,5,5,0
1967,6,5,49
1967,7,5,15
1967,8,5,7
1967,9,5,20.5
1967,10,5,4
1967,11,5,0
1967,12,5,0
1968,1,5,0
1968,2,5,0
1968,3,5,0
1968,4,5,0
1968,5,5,0
1968,6,5,41.5
1968,7,5,0
1968,8,5,0
1968,9,5,26.5
1968,10,5,0
1968,11,5,0
1968,12,5,0
1969,1,5,0
1969,2,5,0
1969,3,5,0
1970,1,5,0
1970,2,5,0
1970,3,5,0
1970,4,5,0
1970,5,5,28
1970,6,5,0
1970,7,5,65.9
1970,8,5,14
1970,9,5,1
1970,10,5,14
1970,11,5,0
1970,12,5,0
1971,1,5,7
1971,2,5,0
1971,3,5,8
1971,4,5,0
1971,5,5,0
1971,6,5,52
1971,7,5,13
1971,8,5,34
1971,9,5,24
1971,10,5,0
1971,11,5,0
1971,12,5,0
1972,1,5,0
1972,2,5,0
1972,3,5,0
1972,4,5,0
1972,5,5,20.5
1972,6,5,394.1
1972,7,5,26.5
1972,8,5,106.5
1972,9,5,58
1972,10,5,11
1972,11,5,2
1972,12,5,0
1973,1,5,0
1973,2,5,0
1973,3,5,0
1973,4,5,5
1973,5,5,7
1973,6,5,49
1973,7,5,62
1973,8,5,0
1973,9,5,0
1973,10,5,11
1973,11,5,0
1973,12,5,0
1974,1,5,0
1974,2,5,0
1974,3,5,0
1974,4,5,0
1974,5,5,14
1974,6,5,91
1974,7,5,0
1974,8,5,4
1974,9,5,22
1974,10,5,0
1974,11,5,0
1974,12,5,0
1975,1,5,0
1975,2,5,0
1975,3,5,2.9
1975,4,5,0
1975,5,5,42.5
1975,6,5,49
1975,7,5,29
1975,8,5,36
1975,9,5,0
1975,10,5,0
1975,11,5,0
1975,12,5,0
1976,1,5,4
1976,2,5,4
1976,3,5,0
1976,4,5,0
1976,5,5,86
1976,6,5,0
1976,7,5,3
1976,8,5,35.5
1976,9,5,0
1976,10,5,17
1976,11,5,0
1976,12,5,0
1977,1,5,0
1977,2,5,0
1977,3,5,0
1977,4,5,4
1977,5,5,19
1977,6,5,43
1977,7,5,197
1977,8,5,32
1977,9,5,0
1977,10,5,18.5
1977,11,5,0
1977,12,5,0
1978,1,5,0
1978,2,5,0
1978,3,5,0
1978,4,5,0
1978,5,5,0
1978,6,5,23
1978,7,5,305.4
1978,8,5,0
1978,9,5,33
1978,10,5,0
1978,11,5,67.5
1978,12,5,0
1979,1,5,0
1979,2,5,0
1979,3,5,0
1979,4,5,12
1979,5,5,11
1979,6,5,0
1979,7,5,38
1979,8,5,32.5
1979,9,5,17
1979,10,5,0
1979,11,5,0
1979,12,5,0
1980,1,5,0
1980,2,5,8
1980,3,5,0
1980,4,5,268
1980,5,5,11.5
1980,6,5,32.5
1980,7,5,88
1980,8,5,24
1980,9,5,14.5
1980,10,5,26.5
1980,11,5,8
1980,12,5,0
1981,1,5,0
1981,2,5,0
1981,3,5,0
1981,4,5,3
1981,5,5,69.5
1981,6,5,21
1981,7,5,18.3
1981,8,5,55.5
1981,9,5,12
1981,10,5,0
1981,11,5,0
1981,12,5,0
1982,1,5,0
1982,2,5,0
1982,3,5,14
1982,4,5,0
1982,5,5,68.5
1982,6,5,128.5
1982,7,5,119.5
1982,8,5,51
1982,9,5,22.5
1982,10,5,11
1982,11,5,0
1982,12,5,0
1983,1,5,24
1983,2,5,0
1983,3,5,0
1983,4,5,18
1983,5,5,31.5
1983,6,5,99
1983,7,5,195
1983,8,5,88.5
1983,9,5,14
1983,10,5,0
1983,11,5,0
1983,12,5,0
1984,1,5,0
1984,2,5,0
1984,3,5,22
1984,4,5,0
1984,5,5,0
1984,6,5,36
1984,7,5,447.5
1984,8,5,11.5
1984,9,5,15
1984,10,5,4
1984,11,5,17.5
1984,12,5,0
1985,1,5,0
1985,2,5,0
1985,3,5,5
1985,4,5,10
1985,5,5,3
1985,6,5,16
1985,7,5,68.4
1985,8,5,1.5
1985,9,5,0
1985,10,5,25
1985,11,5,0
1985,12,5,0
1986,1,5,0
1986,2,5,0
1986,3,5,0
1986,4,5,0
1986,5,5,103.5
1986,6,5,53
1986,7,5,28.5
1986,8,5,61
1986,9,5,3
1986,10,5,20
1986,11,5,0
1986,12,5,0
1987,1,5,0
1987,2,5,11
1987,3,5,8
1987,4,5,10.5
1987,5,5,23
1987,6,5,49.5
1987,7,5,354.4
1987,8,5,236
1987,9,5,0
1987,10,5,6
1987,11,5,0
1987,12,5,0
1988,1,5,0
1988,2,5,0
1988,3,5,0
1988,4,5,0
1988,5,5,12.3
1988,6,5,22
1988,7,5,0
1988,8,5,10
1988,9,5,19
1988,10,5,0
1988,11,5,0
1988,12,5,0
1989,1,5,0
1989,2,5,0
1989,3,5,0
1989,4,5,28.5
1989,5,5,87.5
1989,6,5,2
1989,7,5,72.5
1989,8,5,161.5
1989,9,5,5
1989,10,5,0
1989,11,5,0
1989,12,5,0
1990,1,5,0
1990,2,5,0
1990,3,5,0
1990,4,5,0
1990,5,5,2.5
1990,6,5,9.2
1990,7,5,91
1990,8,5,11
1990,9,5,42
1990,10,5,0
1990,11,5,0
1990,12,5,0
1991,1,5,0
1991,2,5,0
1991,3,5,0
1991,4,5,9.5
1991,5,5,65
1991,6,5,255
1991,7,5,60.5
1991,8,5,6
1991,9,5,52
1991,10,5,0
1991,11,5,0
1991,12,5,7.5
1992,1,5,0
1992,2,5,0
1992,3,5,26
1992,4,5,48.2
1992,5,5,48.2
1992,6,5,253.4
1992,7,5,16.2
1992,8,5,77.3
1992,9,5,0
1992,10,5,0
1992,11,5,26.1
1992,12,5,0
1993,1,5,0
1993,2,5,0
1993,3,5,0
1993,4,5,61.3
1993,5,5,120.6
1993,6,5,1.2
1993,7,5,45.5
1993,8,5,32.5
1993,9,5,18.5
1993,10,5,0
1993,11,5,0
1993,12,5,0
1994,1,5,0
1994,2,5,0
1994,3,5,0
1994,4,5,5.7
1994,5,5,13.1
1994,6,5,47.8
1994,7,5,35.9
1994,8,5,14.8
1994,9,5,0
1994,10,5,0
1994,11,5,0
1994,12,5,0
1995,1,5,32
1995,2,5,0
1995,3,5,0
1995,4,5,7.7
1995,5,5,0
1995,6,5,29.1
1995,7,5,20.6
1995,8,5,0
1995,9,5,17
1995,10,5,0
1995,11,5,0
1995,12,5,6.1
1996,1,5,0
1996,2,5,0
1996,3,5,0
1996,4,5,13.1
1996,5,5,0
1996,6,5,36.5
1996,7,5,91.4
1996,8,5,59.2
1996,9,5,3
1996,10,5,0
1996,11,5,0
1996,12,5,0
1997,1,5,0
1997,2,5,0
1997,3,5,13.5
1997,4,5,0
1997,5,5,0
1997,6,5,514.2
1997,7,5,31
1997,8,5,232.3
1997,9,5,45.6
1997,10,5,56.9
1997,11,5,0
1997,12,5,0
1998,1,5,0
1998,2,5,0
1998,3,5,8.4
1998,4,5,0
1998,5,5,3.2
1998,6,5,59.9
1998,7,5,0
1998,8,5,0
1998,9,5,6
1998,10,5,0
1998,11,5,0
1998,12,5,0
1999,1,5,0
1999,2,5,0
1999,3,5,9.2
1999,4,5,7.2
1999,5,5,52.7
1999,6,5,50.5
1999,7,5,0
1999,8,5,11.4
1999,9,5,76.4
1999,10,5,11.7
1999,11,5,0
1999,12,5,0
2000,1,5,0
2000,2,5,0
2000,3,5,0
2000,4,5,28.5
2000,5,5,29.5
2000,6,5,225.1
2000,7,5,110.6
2000,8,5,0
2000,9,5,64.9
2000,10,5,0
2000,11,5,0
2000,12,5,0
2001,1,5,0
2001,2,5,0
2001,3,5,6
2001,4,5,2.5
2001,5,5,12.2
2001,6,5,0
2001,7,5,156.1
2001,8,5,86
2001,9,5,9.5
2001,10,5,19.2
2001,11,5,0
2001,12,5,4.1
2002,1,5,0
2002,2,5,0
2002,3,5,0
2002,4,5,30.5
2002,5,5,274.5
2002,6,5,102
2002,7,5,180.3
2002,8,5,78
2002,9,5,18.1
2002,10,5,0
2002,11,5,0
2002,12,5,0
2003,1,5,0
2003,2,5,0
2003,3,5,0
2003,4,5,0
2003,5,5,131.7
2003,6,5,27
2003,7,5,50.6
2003,8,5,4
2003,9,5,0
2003,10,5,0
2003,11,5,0
2003,12,5,0
2004,1,5,0
2004,2,5,0
2004,3,5,15.1
2004,4,5,56
2004,5,5,0
2004,6,5,18
2004,7,5,60.6
2004,8,5,76.5
2004,9,5,17
2004,10,5,4.5
2004,11,5,20
2004,12,5,0
2005,1,5,0
2005,2,5,0
2005,3,5,43
2005,4,5,19.5
2005,5,5,95.1
2005,6,5,132
2005,7,5,15
2005,8,5,123.7
2005,9,5,42
2005,10,5,7.6
2005,11,5,0
2005,12,5,0
2006,1,5,0
2006,2,5,13
2006,3,5,0
2006,4,5,0
2006,5,5,0
2006,6,5,18.5
2006,7,5,126.2
2006,8,5,7.5
2006,9,5,0
2006,10,5,6
2006,11,5,0
2006,12,5,0
2007,1,5,0
2007,2,5,0
2007,3,5,0
2007,4,5,0
2007,5,5,0
2007,6,5,100.5
2007,7,5,32.2
2007,8,5,10.5
2007,9,5,0
2007,10,5,0
2007,11,5,0
2007,12,5,0
2008,1,5,0
2008,2,5,4.5
2008,3,5,0
2008,4,5,0
2008,5,5,85.2
2008,6,5,102.5
2008,7,5,28
2008,8,5,201.5
2008,9,5,2.5
2008,10,5,0
2008,11,5,0
2008,12,5,0
2009,1,5,0
2009,2,5,0
2009,3,5,0
2009,4,5,0
2009,5,5,9
2009,6,5,54
2009,7,5,56
2009,8,5,92.7
2009,9,5,7
2009,10,5,0
2009,11,5,0
2009,12,5,0
2010,1,5,1.5
2010,2,5,0
2010,3,5,0
2010,4,5,0
2010,5,5,105.1
2010,6,5,84.6
2010,7,5,24
2010,8,5,7.2
2010,9,5,25.7
2010,10,5,0
2010,11,5,1.3
2010,12,5,0
2011,1,5,0
2011,2,5,5.2
2011,3,5,0
2011,4,5,2
2011,5,5,0
2011,6,5,184.5
2011,7,5,22.9
2011,8,5,42
2011,9,5,0
2011,10,5,0
2011,11,5,0
2011,12,5,0
2012,1,5,0
2012,2,5,0
2012,3,5,0
2012,4,5,52
2012,5,5,24.5
2012,6,5,6.5
2012,7,5,0
2012,8,5,31.5
2012,9,5,0
2012,10,5,2.5
2012,11,5,0
2012,12,5,0
2013,1,5,0
2013,2,5,0
2013,3,5,0
2013,4,5,0
2013,5,5,122.6
2013,6,5,30
2013,7,5,22.2
2013,8,5,7.2
2013,9,5,0
2013,10,5,0
2013,11,5,5.7
2013,12,5,0
2014,1,5,4.6
2014,2,5,0
2014,3,5,0
2014,4,5,0
2014,5,5,0
2014,6,5,82.3
2014,7,5,1.4
2014,8,5,9.9
2014,9,5,14
2014,10,5,0
2014,11,5,0
2014,12,5,0
2015,1,5,0
2015,2,5,0
2015,3,5,46.1
2015,4,5,0
2015,5,5,0
2015,6,5,0
2015,7,5,55.5
2015,8,5,279.6
2015,9,5,12.4
2015,10,5,86.9
2015,11,5,0
2015,12,5,0
2016,2,5,0
2016,3,5,0
2016,4,5,39.6
2016,6,5,128
2016,7,5,76.3
2016,8,5,0
2016,9,5,0
2017,2,5,0
2017,3,5,0
2017,4,5,0
